cf59f3ab  chat_template.jinja
f010e321  config.json
ac8d98f1  generation_config.json
e3a49ca5  layers-0.safetensors
1310181e  layers-1.safetensors
328dcf83  layers-10.safetensors
db568b01  layers-11.safetensors
3314b0cc  layers-12.safetensors
cc30925a  layers-13.safetensors
5ac81c1e  layers-14.safetensors
124fbfce  layers-15.safetensors
01165416  layers-16.safetensors
4c312b70  layers-17.safetensors
a9ce7605  layers-18.safetensors
603c75e2  layers-19.safetensors
f3f4d0f0  layers-2.safetensors
351ba111  layers-20.safetensors
79171231  layers-21.safetensors
3b5eb0af  layers-22.safetensors
72de212c  layers-23.safetensors
94842288  layers-24.safetensors
3730541d  layers-25.safetensors
f3b6eca2  layers-26.safetensors
81996bcd  layers-27.safetensors
4f7edbc0  layers-28.safetensors
0a75e9a5  layers-29.safetensors
5d630060  layers-3.safetensors
1f866a23  layers-30.safetensors
46d75474  layers-31.safetensors
fa3149dd  layers-32.safetensors
15a44a27  layers-33.safetensors
a3d889c1  layers-34.safetensors
931ef07b  layers-35.safetensors
4de6867b  layers-36.safetensors
d3506251  layers-37.safetensors
e7aa2993  layers-38.safetensors
4c135b24  layers-39.safetensors
ec6847a1  layers-4.safetensors
63109fcb  layers-40.safetensors
eeb26a22  layers-41.safetensors
18fcd233  layers-42.safetensors
67d843b6  layers-43.safetensors
5b2dcfe4  layers-44.safetensors
5965a8d1  layers-45.safetensors
7a72933f  layers-46.safetensors
8f3ff58f  layers-47.safetensors
07d9274e  layers-48.safetensors
69de6f44  layers-49.safetensors
b52e883f  layers-5.safetensors
a0cfc77b  layers-50.safetensors
d516cf08  layers-51.safetensors
cb1e950d  layers-52.safetensors
655009f5  layers-53.safetensors
cb879428  layers-54.safetensors
47a1c95d  layers-55.safetensors
f949eaae  layers-56.safetensors
e7404f68  layers-57.safetensors
85f11421  layers-58.safetensors
d6fcd84b  layers-59.safetensors
4703449c  layers-6.safetensors
ccead253  layers-60.safetensors
c59d4367  layers-61.safetensors
5e872803  layers-62.safetensors
6f41ca01  layers-63.safetensors
75b6f226  layers-7.safetensors
f8de3efc  layers-8.safetensors
be62114d  layers-9.safetensors
1824fcb5  merges.txt
1109266c  model.safetensors.index.json
837f3352  mtp.safetensors
8dc22e46  outside.safetensors
030e383a  preprocessor_config.json
00000000  safetensors-md5sum.txt
6b61f895  tokenizer.json
7adf2118  tokenizer_config.json
44c041dc  video_preprocessor_config.json
da8db314  vocab.json
