total 7560
drwxrwxrwt 1 root root      4096 Sep 13 22:55 .
drwxrwxr-x 1 root syslog    4096 Sep 13 22:55 ..
-rw-r--r-- 1 root root        44 Sep 13 21:12 .log
-rw-r--r-- 1 root root      3797 Sep 14 08:15 caddy.log
-rw-r--r-- 1 root root      2943 Sep 12 03:05 caddy.log.old
-rw-r--r-- 1 root root         0 Sep 12 02:03 cron.log
-rw-r--r-- 1 root root      9659 Sep 13 22:55 instance_portal.log
-rw-r--r-- 1 root root        46 Sep 12 02:03 jupyter.log
-rw-rw-r-- 1 root root      1994 Sep 12 02:03 provisioning.log
-rw-r--r-- 1 root root        43 Sep 12 02:03 pyworker.log
-rw-r--r-- 1 root root     33455 Sep 13 23:01 qgi2-dgemma.log
-rw-r--r-- 1 root root      3576 Sep 13 22:39 qgi2-dgemma.log.old
-rw-r--r-- 1 root root    603848 Sep 13 19:37 qgi2-muse.log
-rw-r--r-- 1 root root     25788 Sep 13 05:12 qgi2-muse.log.old
-rw-r--r-- 1 root root    591590 Sep 14 16:02 qgi2-qwen36.log
-rw-r--r-- 1 root root     23437 Sep 13 22:25 qgi2-qwen36.log.old
-rw-r--r-- 1 root root   3612897 Sep 13 23:33 qgi2-qwen38.log
-rw-r--r-- 1 root root     49317 Sep 13 03:49 qgi2-qwen38.log.old
-rw-r--r-- 1 root root   1648704 Sep 13 22:49 qgi2-v41.log
-rw-r--r-- 1 root root     23613 Sep 13 08:24 qgi2-v41.log.old
-rw-r--r-- 1 root root    695903 Sep 14 16:22 qgi2-w27b-dflash2.log
-rw-r--r-- 1 root root    228306 Sep 13 22:15 qgi2-w27b-dflash2.log.old
-rw-r--r-- 1 root root     30596 Sep 13 05:02 qgi2-w27b-dspark.log
-rw-rw-r-- 1 root root        30 Sep 12 02:03 ssh-keys.log
-rw-r--r-- 1 user root      2626 Sep 12 02:03 syncthing.log
-rw-rw-r-- 1 root root     43056 Sep 14 16:23 tailscaled.log
-rw-r--r-- 1 root root       492 Sep 12 02:03 tensorboard.log
-rw-r--r-- 1 root root     33660 Sep 14 02:03 tunnel_manager.log
